library(biomartr)
listGenomes(db="ensembl")
  [1] "mus_musculus_c3hhej"              "nomascus_leucogenys"                
  [3] "sinocyclocheilus_grahami"         "serinus_canaria"                 
  [5] "amphiprion_percula"               "cyprinodon_variegatus"           
  [7] "felis_catus"                      "canis_lupus_familiaris"          
  [9] "bubo_bubo"                        "vombatus_ursinus"                
 [11] "salmo_trutta"                     "otolemur_garnettii"              
 [13] "sinocyclocheilus_rhinocerous"     "mus_musculus_pwkphj"             
 [15] "scleropages_formosus"             "sus_scrofa_hampshire"            
 [17] "leptobrachium_leishanense"        "athene_cunicularia"              
 [19] "octodon_degus"                    "naja_naja"                       
 [21] "pelodiscus_sinensis"              "melopsittacus_undulatus"         
 [23] "labrus_bergylta"                  "oreochromis_niloticus"           
 [25] "ovis_aries"                       "colobus_angolensis_palliatus"    
 [27] "caenorhabditis_elegans"           "gouania_willdenowi"              
 [29] "mastacembelus_armatus"            "mus_musculus_129s1svimj"         
 [31] "numida_meleagris"                 "vulpes_vulpes"                   
 [33] "sus_scrofa_bamei"                 "pongo_abelii"                    
 [35] "mus_musculus_akrj"                "malurus_cyaneus_samueli"         
 [37] "sander_lucioperca"                "choloepus_hoffmanni"             
 [39] "mus_musculus_fvbnj"               "poecilia_reticulata"             
 [41] "mus_musculus_c57bl6nj"            "latimeria_chalumnae"             
 [43] "takifugu_rubripes"                "petromyzon_marinus"              
 [45] "monodelphis_domestica"            "gasterosteus_aculeatus"          
 [47] "stachyris_ruficeps"               "apteryx_rowi"                    
 [49] "carlito_syrichta"                 "paramormyrops_kingsleyae"        
 [51] "canis_lupus_familiarisbasenji"    "lepidothrix_coronata"            
 [53] "canis_lupus_dingo"                "balaenoptera_musculus"           
 [55] "aotus_nancymaae"                  "calidris_pugnax"                 
 [57] "sorex_araneus"                    "anser_brachyrhynchus"            
 [59] "oryzias_latipes"                  "zalophus_californianus"          
 [61] "zosterops_lateralis_melanops"     "dicentrarchus_labrax"            
 [63] "capra_hircus_blackbengal"         "dromaius_novaehollandiae"        
 [65] "ciona_intestinalis"               "clupea_harengus"                 
 [67] "delphinapterus_leucas"            "cricetulus_griseus_chok1gshd"    
 [69] "canis_lupus_familiarisgreatdane"  "urocitellus_parryii"             
 [71] "chrysolophus_pictus"              "maylandia_zebra"                 
 [73] "sus_scrofa_rongchang"             "piliocolobus_tephrosceles"       
 [75] "suricata_suricatta"               "anabas_testudineus"              
 [77] "danio_rerio"                      "phocoena_sinus"                  
 [79] "astatotilapia_calliptera"         "vicugna_pacos"                   
 [81] "cottoperca_gobio"                 "acanthochromis_polyacanthus"     
 [83] "strigops_habroptila"              "mola_mola"                       
 [85] "pteropus_vampyrus"                "falco_tinnunculus"               
 [87] "sus_scrofa_largewhite"            "equus_asinus"                    
 [89] "notamacropus_eugenii"             "anas_platyrhynchos_platyrhynchos"
 [91] "ornithorhynchus_anatinus"         "astyanax_mexicanus"              
 [93] "betta_splendens"                  "saccharomyces_cerevisiae"        
 [95] "chlorocebus_sabaeus"              "salmo_salar"                     
